event_date,Armed clash,Shelling/artillery/missile attack,Remote explosive/landmine/IED,Air/drone strike,Disrupted weapons use
1/1/2022,5,8,0,0,0
1/2/2022,3,0,0,0,0
1/3/2022,1,4,0,0,0
1/4/2022,6,7,0,0,1
1/5/2022,2,3,0,0,0
1/6/2022,1,5,0,0,0
1/7/2022,4,4,0,0,0
1/8/2022,4,8,0,1,0
1/9/2022,8,16,0,0,0
1/10/2022,6,6,2,0,0
1/11/2022,8,12,0,0,0
1/12/2022,6,22,0,0,0
1/13/2022,2,15,0,0,0
1/14/2022,5,9,0,0,0
1/15/2022,4,2,0,0,0
1/16/2022,8,3,0,0,0
1/17/2022,6,6,0,0,0
1/18/2022,4,5,0,0,0
1/19/2022,3,4,0,0,1
1/20/2022,3,27,0,0,1
1/21/2022,3,9,0,0,0
1/22/2022,5,9,0,1,0
1/23/2022,7,9,0,0,0
1/24/2022,5,7,0,0,0
1/25/2022,9,17,0,0,0
1/26/2022,9,5,0,0,0
1/27/2022,6,5,0,0,0
1/28/2022,3,9,0,0,0
1/29/2022,3,12,0,0,0
1/30/2022,5,9,0,0,0
1/31/2022,8,10,0,0,0
2/1/2022,13,10,0,0,0
2/2/2022,12,10,0,1,0
2/3/2022,4,2,0,0,0
2/4/2022,7,5,0,0,0
2/5/2022,8,5,0,1,1
2/6/2022,5,7,0,0,0
2/7/2022,7,7,0,0,0
2/8/2022,4,7,0,1,0
2/9/2022,7,3,0,0,0
2/10/2022,11,17,0,1,1
2/11/2022,8,13,0,1,1
2/12/2022,2,10,0,2,0
2/13/2022,8,7,0,0,0
2/14/2022,5,14,0,1,1
2/15/2022,5,13,0,0,0
2/16/2022,5,21,0,2,0
2/17/2022,17,71,0,0,0
2/18/2022,7,96,1,0,0
2/19/2022,16,111,0,0,0
2/20/2022,11,129,0,0,0
2/21/2022,17,111,0,1,0
2/22/2022,22,102,0,0,0
2/23/2022,4,43,0,0,0
2/24/2022,21,34,1,3,0
2/25/2022,45,19,4,4,1
2/26/2022,28,29,2,5,2
2/27/2022,20,17,0,1,1
2/28/2022,16,48,1,8,1
3/1/2022,15,44,0,14,0
3/2/2022,28,38,3,11,2
3/3/2022,37,45,2,7,0
3/4/2022,32,29,1,3,0
3/5/2022,16,33,0,6,1
3/6/2022,18,30,0,2,0
3/7/2022,39,26,0,1,0
3/8/2022,20,48,1,10,1
3/9/2022,21,28,2,5,3
3/10/2022,19,35,0,6,1
3/11/2022,24,46,1,9,3
3/12/2022,8,29,2,6,1
3/13/2022,6,42,2,11,0
3/14/2022,56,36,0,2,1
3/15/2022,16,26,1,11,0
3/16/2022,12,40,0,4,1
3/17/2022,5,46,1,3,3
3/18/2022,13,48,0,2,4
3/19/2022,7,31,0,3,1
3/20/2022,13,25,1,1,2
3/21/2022,11,26,0,0,0
3/22/2022,13,35,1,2,3
3/23/2022,7,34,0,2,3
3/24/2022,7,66,1,4,4
3/25/2022,24,39,0,2,3
3/26/2022,21,36,1,3,3
3/27/2022,14,28,0,2,1
3/28/2022,16,24,0,1,1
3/29/2022,21,32,1,11,2
3/30/2022,1,35,1,9,0
3/31/2022,9,53,3,2,0
4/1/2022,15,46,0,4,5
4/2/2022,10,31,0,1,1
4/3/2022,7,32,2,3,0
4/4/2022,10,28,0,1,0
4/5/2022,15,37,1,2,4
4/6/2022,9,42,0,1,0
4/7/2022,14,66,1,3,3
4/8/2022,20,36,1,1,3
4/9/2022,7,41,1,4,2
4/10/2022,3,54,0,1,1
4/11/2022,11,45,0,2,2
4/12/2022,8,35,1,4,0
4/13/2022,5,30,1,0,0
4/14/2022,14,57,2,2,3
4/15/2022,12,39,3,1,2
4/16/2022,4,41,2,0,1
4/17/2022,6,46,2,2,0
4/18/2022,14,42,0,1,2
4/19/2022,6,46,2,0,2
4/20/2022,18,17,1,0,2
4/21/2022,10,58,0,1,3
4/22/2022,21,30,2,5,6
4/23/2022,7,53,2,14,0
4/24/2022,12,35,0,0,1
4/25/2022,10,61,2,0,2
4/26/2022,15,38,0,0,1
4/27/2022,16,52,1,2,3
4/28/2022,20,65,5,5,8
4/29/2022,18,40,1,4,1
4/30/2022,13,52,0,3,0
5/1/2022,15,40,0,20,1
5/2/2022,11,48,0,3,2
5/3/2022,10,59,0,1,2
5/4/2022,19,46,2,0,2
5/5/2022,22,60,1,1,5
5/6/2022,18,35,2,6,6
5/7/2022,14,36,0,9,2
5/8/2022,11,50,2,3,1
5/9/2022,15,47,0,1,1
5/10/2022,16,43,1,1,1
5/11/2022,11,39,0,0,4
5/12/2022,25,64,2,6,4
5/13/2022,19,59,2,5,0
5/14/2022,16,54,1,2,1
5/15/2022,18,65,0,2,2
5/16/2022,12,71,1,3,1
5/17/2022,12,68,1,6,4
5/18/2022,18,59,3,7,0
5/19/2022,21,85,1,2,11
5/20/2022,20,62,0,1,5
5/21/2022,5,66,1,9,2
5/22/2022,15,50,1,5,3
5/23/2022,16,55,3,10,2
5/24/2022,15,58,1,6,0
5/25/2022,19,67,0,9,2
5/26/2022,20,55,1,0,4
5/27/2022,17,82,1,10,1
5/28/2022,17,63,0,8,0
5/29/2022,12,60,0,6,1
5/30/2022,14,82,1,6,0
5/31/2022,14,61,0,11,2
6/1/2022,10,45,0,13,1
6/2/2022,19,65,1,6,2
6/3/2022,16,61,3,8,2
6/4/2022,3,74,0,20,1
6/5/2022,13,61,0,10,2
6/6/2022,13,81,1,4,3
6/7/2022,14,68,2,0,1
6/8/2022,8,66,0,12,0
6/9/2022,12,68,0,3,2
6/10/2022,9,56,0,3,1
6/11/2022,13,70,1,7,0
6/12/2022,9,79,2,3,0
6/13/2022,18,54,0,5,2
6/14/2022,5,58,0,8,5
6/15/2022,15,69,3,6,0
6/16/2022,13,63,1,12,0
6/17/2022,14,47,0,3,2
6/18/2022,9,88,1,0,2
6/19/2022,9,64,0,7,4
6/20/2022,7,113,2,14,0
6/21/2022,14,76,1,7,0
6/22/2022,8,89,3,18,1
6/23/2022,19,101,1,7,2
6/24/2022,9,55,1,7,0
6/25/2022,12,57,0,8,3
6/26/2022,8,113,1,8,3
6/27/2022,13,60,0,10,0
6/28/2022,11,109,0,11,1
6/29/2022,7,53,0,3,1
6/30/2022,14,117,1,8,1
7/1/2022,2,112,0,7,1
7/2/2022,7,121,2,11,0
7/3/2022,8,82,1,10,3
7/4/2022,17,40,3,11,0
7/5/2022,11,84,0,12,0
7/6/2022,18,63,1,13,2
7/7/2022,19,112,1,14,1
7/8/2022,11,84,0,11,2
7/9/2022,17,77,2,10,0
7/10/2022,4,94,0,14,0
7/11/2022,9,102,1,18,1
7/12/2022,12,122,0,7,0
7/13/2022,12,133,0,16,2
7/14/2022,12,149,2,14,2
7/15/2022,11,70,3,16,2
7/16/2022,7,118,0,12,2
7/17/2022,12,98,0,17,0
7/18/2022,15,89,1,17,0
7/19/2022,16,81,0,9,1
7/20/2022,15,102,2,25,2
7/21/2022,13,134,0,19,4
7/22/2022,15,110,0,9,0
7/23/2022,7,101,1,7,1
7/24/2022,8,117,1,4,1
7/25/2022,8,110,0,11,0
7/26/2022,10,86,0,14,1
7/27/2022,13,115,1,10,7
7/28/2022,28,141,1,12,4
7/29/2022,14,106,2,12,1
7/30/2022,16,118,3,12,0
7/31/2022,12,124,1,18,0
8/1/2022,10,89,0,21,1
8/2/2022,18,104,0,12,3
8/3/2022,17,169,1,11,4
8/4/2022,22,103,1,20,3
8/5/2022,12,106,0,4,0
8/6/2022,18,118,2,18,2
8/7/2022,19,89,0,19,0
8/8/2022,16,133,0,21,5
8/9/2022,15,98,2,16,1
8/10/2022,19,121,4,14,7
8/11/2022,13,106,0,18,1
8/12/2022,28,97,3,17,1
8/13/2022,17,96,1,15,1
8/14/2022,18,78,1,11,0
8/15/2022,20,106,2,24,3
8/16/2022,14,98,2,12,0
8/17/2022,22,100,4,20,2
8/18/2022,19,151,2,21,1
8/19/2022,19,78,0,14,1
8/20/2022,23,104,2,15,0
8/21/2022,23,73,2,19,3
8/22/2022,14,91,2,13,2
8/23/2022,10,101,0,16,0
8/24/2022,17,122,1,25,5
8/25/2022,12,111,2,19,7
8/26/2022,6,115,2,7,0
8/27/2022,12,96,0,17,1
8/28/2022,9,125,0,12,0
8/29/2022,11,90,0,8,0
8/30/2022,9,110,2,18,1
8/31/2022,16,144,2,11,2
9/1/2022,13,164,0,7,3
9/2/2022,13,112,0,7,0
9/3/2022,18,85,0,10,1
9/4/2022,16,110,0,18,4
9/5/2022,15,91,1,16,5
9/6/2022,16,99,1,18,1
9/7/2022,17,154,2,13,7
9/8/2022,28,151,7,7,5
9/9/2022,20,89,0,12,0
9/10/2022,17,105,0,22,1
9/11/2022,16,109,0,11,3
9/12/2022,8,87,5,3,1
9/13/2022,13,66,2,14,0
9/14/2022,18,137,1,3,2
9/15/2022,17,139,3,3,9
9/16/2022,8,91,3,0,2
9/17/2022,14,114,1,22,1
9/18/2022,9,95,4,17,1
9/19/2022,10,111,3,3,3
9/20/2022,14,110,4,2,1
9/21/2022,14,157,2,3,5
9/22/2022,15,128,4,6,4
9/23/2022,15,90,3,2,2
9/24/2022,22,91,4,25,3
9/25/2022,12,79,0,23,6
9/26/2022,22,77,2,14,1
9/27/2022,14,94,0,13,4
9/28/2022,18,120,3,2,10
9/29/2022,19,155,1,0,7
9/30/2022,9,82,1,8,3
10/1/2022,11,70,1,15,3
10/2/2022,14,67,3,13,1
10/3/2022,16,63,1,0,1
10/4/2022,18,73,0,1,3
10/5/2022,18,128,1,4,9
10/6/2022,24,90,1,3,6
10/7/2022,27,83,1,5,3
10/8/2022,33,91,3,26,3
10/9/2022,21,67,1,20,3
10/10/2022,14,125,1,1,3
10/11/2022,20,81,1,7,5
10/12/2022,23,95,2,3,10
10/13/2022,19,104,2,7,13
10/14/2022,28,68,1,0,2
10/15/2022,21,83,0,20,7
10/16/2022,11,88,1,11,3
10/17/2022,20,75,1,5,8
10/18/2022,22,80,2,3,2
10/19/2022,22,104,2,2,13
10/20/2022,15,84,0,3,5
10/21/2022,21,64,0,3,0
10/22/2022,12,96,1,0,8
10/23/2022,22,78,3,3,4
10/24/2022,29,97,1,0,0
10/25/2022,16,53,3,17,2
10/26/2022,23,81,4,1,7
10/27/2022,22,101,0,2,4
10/28/2022,9,68,0,3,1
10/29/2022,20,115,2,5,2
10/30/2022,23,73,2,5,1
10/31/2022,8,74,3,3,3
11/1/2022,27,97,4,2,2
11/2/2022,24,133,4,6,8
11/3/2022,22,119,3,10,7
11/4/2022,23,76,0,0,4
11/5/2022,24,102,0,2,4
11/6/2022,27,82,2,3,3
11/7/2022,25,75,2,1,1
11/8/2022,24,90,3,5,1
11/9/2022,21,104,11,8,7
11/10/2022,26,101,3,5,7
11/11/2022,27,85,8,0,0
11/12/2022,27,72,2,2,0
11/13/2022,21,108,5,5,3
11/14/2022,18,113,4,1,2
11/15/2022,17,107,0,0,4
11/16/2022,20,103,2,5,7
11/17/2022,21,110,3,6,8
11/18/2022,17,90,1,1,0
11/19/2022,17,85,0,1,3
11/20/2022,22,88,0,0,1
11/21/2022,31,124,1,0,3
11/22/2022,22,73,1,0,1
11/23/2022,16,117,1,8,4
11/24/2022,27,79,2,5,0
11/25/2022,29,74,1,2,0
11/26/2022,9,90,1,5,1
11/27/2022,19,84,2,0,1
11/28/2022,19,93,1,2,1
11/29/2022,15,100,2,7,0
11/30/2022,26,90,1,6,1
12/1/2022,24,153,2,0,2
12/2/2022,21,104,1,5,0
12/3/2022,23,57,0,0,3
12/4/2022,24,90,2,0,2
12/5/2022,22,105,0,10,2
12/6/2022,17,82,0,5,1
12/7/2022,25,125,4,3,5
12/8/2022,18,111,2,12,3
12/9/2022,16,85,0,0,0
12/10/2022,11,85,1,2,1
12/11/2022,12,96,0,2,0
12/12/2022,15,79,3,0,0
12/13/2022,12,71,1,0,1
12/14/2022,9,119,2,4,7
12/15/2022,23,94,3,2,1
12/16/2022,11,61,0,0,6
12/17/2022,10,89,2,0,1
12/18/2022,15,71,1,1,0
12/19/2022,9,80,0,7,3
12/20/2022,14,77,3,16,3
12/21/2022,17,93,2,2,2
12/22/2022,22,92,2,0,4
12/23/2022,11,83,1,4,0
12/24/2022,15,109,1,0,0
12/25/2022,16,58,0,0,0
12/26/2022,8,95,0,0,0
12/27/2022,16,67,0,0,0
12/28/2022,18,79,2,2,1
12/29/2022,11,126,1,10,9
12/30/2022,19,80,0,0,4
12/31/2022,17,98,0,0,4
1/1/2023,15,119,0,0,2
1/2/2023,19,109,1,4,5
1/3/2023,14,58,2,0,3
1/4/2023,23,103,2,1,2
1/5/2023,20,90,1,3,2
1/6/2023,25,56,1,0,0
1/7/2023,21,79,1,2,4
1/8/2023,18,83,3,2,1
1/9/2023,20,84,0,1,1
1/10/2023,15,77,1,1,1
1/11/2023,22,89,0,0,1
1/12/2023,24,102,0,0,2
1/13/2023,26,71,1,0,0
1/14/2023,17,97,0,7,3
1/15/2023,19,88,1,1,2
1/16/2023,22,113,0,0,1
1/17/2023,18,92,0,0,1
1/18/2023,24,105,2,1,1
1/19/2023,24,134,3,0,1
1/20/2023,18,79,2,1,1
1/21/2023,20,111,3,4,1
1/22/2023,14,72,0,0,1
1/23/2023,21,108,0,0,1
1/24/2023,18,133,1,2,1
1/25/2023,14,113,0,3,2
1/26/2023,20,116,1,1,4
1/27/2023,15,92,0,0,0
1/28/2023,16,99,1,2,0
1/29/2023,12,76,0,4,1
1/30/2023,13,109,1,1,2
1/31/2023,9,95,1,0,1
